actual,predicted
normal,normal
smurf,normal
mscan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
snmpguess,normal
normal,normal
mscan,normal
mailbomb,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
mscan,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
satan,anomaly
snmpgetattack,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
httptunnel,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
smurf,anomaly
satan,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
ipsweep,anomaly
normal,normal
normal,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
pod,normal
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
apache2,anomaly
snmpgetattack,normal
neptune,anomaly
guess_passwd,normal
sendmail,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
processtable,anomaly
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
portsweep,anomaly
normal,anomaly
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
snmpguess,normal
normal,normal
normal,normal
satan,anomaly
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
pod,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
pod,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
neptune,anomaly
satan,anomaly
snmpguess,normal
apache2,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
mailbomb,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,anomaly
normal,normal
normal,normal
ipsweep,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
back,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
saint,anomaly
warezmaster,anomaly
snmpguess,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,anomaly
processtable,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
guess_passwd,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
mscan,anomaly
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
warezmaster,normal
normal,normal
multihop,normal
processtable,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
normal,normal
ipsweep,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
nmap,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
apache2,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
mailbomb,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
back,normal
guess_passwd,normal
snmpgetattack,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
snmpgetattack,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
satan,anomaly
normal,normal
mscan,anomaly
normal,normal
portsweep,anomaly
satan,anomaly
guess_passwd,normal
normal,normal
snmpguess,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
apache2,normal
apache2,anomaly
mailbomb,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
processtable,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
satan,anomaly
processtable,anomaly
normal,normal
guess_passwd,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
mailbomb,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
satan,anomaly
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,anomaly
satan,anomaly
normal,normal
apache2,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
httptunnel,normal
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
ipsweep,normal
normal,normal
mscan,anomaly
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
buffer_overflow,normal
apache2,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
ipsweep,anomaly
normal,normal
normal,normal
normal,anomaly
mscan,anomaly
saint,anomaly
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
httptunnel,anomaly
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
snmpgetattack,normal
normal,normal
processtable,normal
warezmaster,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
ipsweep,normal
normal,normal
normal,normal
guess_passwd,normal
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
warezmaster,normal
normal,normal
processtable,normal
normal,normal
guess_passwd,normal
normal,normal
mailbomb,normal
normal,normal
satan,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
warezmaster,normal
normal,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
nmap,anomaly
neptune,anomaly
apache2,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,normal
guess_passwd,normal
normal,normal
saint,anomaly
normal,normal
guess_passwd,normal
mailbomb,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
saint,anomaly
normal,anomaly
neptune,anomaly
multihop,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
back,normal
apache2,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
portsweep,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
mscan,anomaly
normal,normal
normal,normal
back,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
smurf,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
back,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
back,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
back,normal
saint,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
portsweep,anomaly
normal,normal
neptune,anomaly
normal,normal
saint,anomaly
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
rootkit,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
smurf,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
processtable,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
guess_passwd,normal
satan,anomaly
httptunnel,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
warezmaster,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
processtable,normal
snmpguess,normal
normal,normal
back,normal
normal,normal
smurf,normal
neptune,anomaly
warezmaster,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
rootkit,anomaly
neptune,anomaly
normal,normal
processtable,normal
saint,anomaly
normal,normal
mscan,anomaly
normal,normal
guess_passwd,normal
ipsweep,normal
normal,normal
warezmaster,normal
mailbomb,normal
normal,anomaly
warezmaster,normal
neptune,anomaly
back,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
snmpguess,normal
normal,normal
normal,normal
pod,normal
neptune,anomaly
normal,normal
processtable,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
back,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
processtable,normal
normal,normal
guess_passwd,normal
smurf,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
saint,anomaly
smurf,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,anomaly
normal,normal
back,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
normal,normal
normal,normal
warezmaster,normal
processtable,normal
apache2,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
processtable,normal
httptunnel,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,anomaly
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
satan,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
processtable,anomaly
snmpguess,normal
smurf,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
snmpgetattack,normal
neptune,anomaly
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
neptune,anomaly
processtable,normal
neptune,anomaly
warezmaster,normal
normal,normal
guess_passwd,normal
neptune,anomaly
back,normal
normal,normal
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
back,normal
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
portsweep,anomaly
guess_passwd,normal
normal,normal
normal,normal
satan,anomaly
apache2,anomaly
normal,normal
snmpguess,normal
smurf,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
httptunnel,anomaly
smurf,anomaly
warezmaster,normal
satan,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
processtable,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
apache2,anomaly
guess_passwd,normal
neptune,anomaly
smurf,normal
warezmaster,normal
normal,normal
processtable,anomaly
normal,normal
normal,normal
neptune,anomaly
ipsweep,normal
neptune,anomaly
normal,normal
warezmaster,normal
apache2,anomaly
apache2,anomaly
neptune,anomaly
portsweep,anomaly
normal,normal
normal,anomaly
normal,normal
mscan,anomaly
processtable,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
guess_passwd,normal
back,normal
guess_passwd,normal
normal,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
smurf,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
saint,anomaly
neptune,anomaly
snmpguess,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
smurf,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
mailbomb,normal
neptune,anomaly
smurf,normal
normal,normal
smurf,normal
back,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
apache2,normal
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
mailbomb,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
smurf,normal
smurf,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,anomaly
neptune,anomaly
mailbomb,normal
normal,normal
normal,normal
normal,normal
guess_passwd,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
smurf,normal
snmpguess,normal
guess_passwd,normal
snmpgetattack,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
ipsweep,anomaly
satan,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ps,normal
normal,normal
warezmaster,normal
normal,normal
processtable,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,anomaly
normal,normal
processtable,normal
normal,normal
mailbomb,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
mscan,anomaly
smurf,anomaly
satan,anomaly
smurf,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,anomaly
mailbomb,normal
normal,normal
processtable,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
saint,anomaly
processtable,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
smurf,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
back,normal
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,normal
smurf,normal
neptune,anomaly
processtable,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
guess_passwd,normal
processtable,normal
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
satan,anomaly
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
neptune,anomaly
warezmaster,normal
smurf,normal
mscan,anomaly
snmpguess,normal
mscan,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
warezmaster,normal
apache2,anomaly
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
xterm,normal
mscan,anomaly
back,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
back,normal
apache2,anomaly
normal,normal
guess_passwd,normal
satan,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
snmpguess,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
normal,normal
warezmaster,anomaly
neptune,anomaly
snmpguess,normal
teardrop,normal
mailbomb,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
processtable,anomaly
warezmaster,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
warezmaster,normal
mailbomb,normal
satan,anomaly
normal,normal
neptune,anomaly
ftp_write,normal
normal,normal
warezmaster,normal
satan,anomaly
normal,normal
mscan,anomaly
apache2,anomaly
smurf,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
buffer_overflow,normal
guess_passwd,normal
warezmaster,normal
apache2,anomaly
neptune,anomaly
smurf,normal
normal,normal
normal,normal
ipsweep,normal
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
apache2,normal
neptune,anomaly
normal,normal
portsweep,anomaly
normal,normal
smurf,normal
normal,normal
satan,anomaly
mscan,anomaly
multihop,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
satan,anomaly
snmpguess,normal
satan,anomaly
normal,normal
satan,anomaly
processtable,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
mscan,anomaly
satan,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
ipsweep,normal
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
smurf,normal
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
mailbomb,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
processtable,anomaly
satan,anomaly
smurf,normal
normal,normal
guess_passwd,normal
neptune,anomaly
smurf,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
saint,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
neptune,anomaly
mscan,anomaly
satan,anomaly
neptune,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
mailbomb,normal
saint,anomaly
smurf,normal
satan,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
nmap,anomaly
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
processtable,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
normal,normal
neptune,anomaly
normal,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
portsweep,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
apache2,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,anomaly
neptune,anomaly
back,normal
apache2,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,anomaly
satan,anomaly
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
processtable,normal
neptune,anomaly
normal,normal
processtable,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
snmpguess,normal
processtable,anomaly
neptune,anomaly
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
back,normal
normal,normal
neptune,anomaly
guess_passwd,normal
processtable,normal
apache2,anomaly
neptune,anomaly
apache2,anomaly
neptune,anomaly
portsweep,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
processtable,normal
ipsweep,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
nmap,anomaly
